ELKS Porting Guide
==================
11 May 2021 - Rev 2 ghaerr

Platforms (target)
-------------------------------------------
IBM PC/XT/AT Personal Computer (pc)
	System
		256K RAM minimum
		64K PC ROM BIOS
		8259 PIC
		8253/8254 PIT, speaker
	EGA/MDA color/mono screen
		6845 CRTC RAM fast video text
		BIOS INT 10h text display
	Keyboard
		8042 keyboard controller, LEDs
		BIOS IRQ 1 interrupt scancode keyboard
		BIOS INT 16h polled keyboard
	Disk Filesystem
		BIOS INT 13h Floppy/Hard Disk
	Serial
		8250/16450/16550 UART
	Ethernet
		NE2K
		WD8003

Advantech SNMP-1000B (advtech)
	System
		RAM
		ROM BIOS
		ROM Filesystem
		PIC, PIT
	Serial
	NE2K Ethernet

SIBO (discontinued)


ELKS PC Devices									Source file
-------------------------------------------		-----------
Device port and IRQ addresses					elks/include/arch/ports.h
Kernel text, data, rom segments					elks/include/config.h
System capabilities byte (SYS_CAPS)				elks/include/config.h

8259 Programmable Interrupt Controller (PIC)	elks/arch/i86/kernel/irq.c
	Cascade IRQ 0-7 and IRQ 8-15 seperately		elks/include/config.h

8253/8254 Programmable Interval Timer (PIT)		elks/arch/i86/kernel/
	100 HZ timer 0 on IRQ 0						timer.c
	PC speaker timer 2 (bell chime)				elks/arch/i86/drivers/char/bell.c

Screen											elks/arch/i86/drivers/char/
	BIOS INT 10h Headless Console				headless-bios.c
	BIOS INT 10h BIOS Console					bioscon.c
	Direct Console using 6845 CRT Controller	dircon.c
		hw cursor, display page					dircon.c

Keyboard										elks/arch/i86/drivers/char/
	BIOS IRQ 1 interrupt keyboard				kbd-scancode.c
		8042 keyboard controller, LEDs			kbd-scancode.c
	BIOS INT 16h polling driver					kbd-bios.c, bios-asm.S

8250 Serial (UART)								elks/arch/i86/drivers/char/serial.c

Disk											elks/arch/i86/drivers/block/
	BIOS INT 13h FD/HD disk driver				bioshd.c
	IDE/ATA drive query							idequery.c

Ethernet										elks/arch/i86/drivers/net/
	NE2K										ne2k.c, ne2k-asm.S
	WD8003										wd.c

Other
	8237 DMA controller (unused)				elks/kernel/dma.c


ELKS Non-device I/O Ports Used
-------------------------------------------
OUTB 80h - I/O delay							elks/include/arch/io.h
OUTB CFh - Compaq Deskpro high speed			elks/arch/i86/system.c


BIOS Services Required for PC target			Config setting/Where used
-------------------------------------------		---------------------------------
INT 10h AH=02h Set Cursor						CONFIG_CONSOLE_BIOS
INT 10h AH=03h Get Cursor						CONFIG_CONSOLE_BIOS
INT 10h AH=05h Select active page				CONFIG_CONSOLE_BIOS
INT 10h AH=06h Scroll up						CONFIG_CONSOLE_BIOS
INT 10h AH=07h Scroll up						CONFIG_CONSOLE_BIOS
INT 10h AH=09h Write character at cursor		CONFIG_CONSOLE_BIOS
INT 10h AH=0Eh Write teletype current page		CONFIG_CONSOLE_HEADLESS,boot_sect.S,setup.S
INT 10h AH=0Fh Get video mode					setup.S
INT 10h AH=12h Get EGA video configuration		CONFIG_HW_VGA
INT 10h AH=1Ah Get VGA video configuration		CONFIG_HW_VGA

INT 12h        Get memory in kilobytes			boot_sect.S, setup.S

INT 13h AH=00h Reset disk system				CONFIG_BLK_DEV_BIOS, boot_sect.S
INT 13h AH=02h Read disk sector					CONFIG_BLK_DEV_BIOS, boot_sect.S
INT 13h AH=03h Write disk sector				CONFIG_BLK_DEV_BIOS
INT 13h AH=08h Get drive parms					CONFIG_BLK_DEV_BIOS

INT 16h AH=00h Wait and read keyboard char		CONFIG_CONSOLE_HEADLESS, boot_sect.S
INT 16h AH=01h Peek keyboard char				CONFIG_CONSOLE_HEADLESS
INT 16h AH=03h Set typematic rate				CONFIG_HW_KEYBOARD_BIOS
